f 784/10/3 782/10/3 783/10/3
f 786/10/3 785/10/3 784/10/3
f 787/10/3 785/10/3 786/10/3
f 789/10/3 788/10/3 787/10/3
f 790/10/3 788/10/3 789/10/3
f 793/10/3 791/10/3 790/10/3
f 794/10/3 791/10/3 793/10/3
f 796/10/3 793/10/3 792/10/3
f 797/10/3 793/10/3 796/10/3
f 799/10/3 796/10/3 795/10/3
f 800/10/3 796/10/3 799/10/3
f 801/10/3 799/10/3 798/10/3
f 802/10/3 799/10/3 801/10/3
f 805/10/3 804/10/3 803/10/3
f 806/10/3 804/10/3 805/10/3
f 807/10/3 804/10/3 806/10/3
f 811/10/3 809/10/3 808/10/3
f 811/10/3 810/10/3 809/10/3
f 812/10/3 810/10/3 811/10/3
f 815/10/3 814/10/3 813/10/3
f 816/10/3 814/10/3 815/10/3
f 819/10/3 818/10/3 817/10/3
f 820/10/3 818/10/3 819/10/3
f 823/10/3 822/10/3 821/10/3
f 824/10/3 822/10/3 823/10/3
f 827/10/3 826/10/3 825/10/3
f 828/10/3 826/10/3 827/10/3
f 831/5/3 830/5/3 829/5/3
f 832/5/3 830/5/3 831/5/3
f 835/5/3 834/5/3 833/5/3
f 836/5/3 834/5/3 835/5/3
f 841/10/3 838/10/3 837/10/3
f 842/10/3 838/10/3 841/10/3
f 844/10/3 843/10/3 842/10/3
f 845/10/3 843/10/3 844/10/3
f 847/5/3 840/5/3 839/5/3
f 848/5/3 840/5/3 847/5/3
f 849/10/3 846/10/3 845/10/3
f 850/10/3 846/10/3 849/10/3
f 852/10/3 851/10/3 850/10/3
f 853/10/3 851/10/3 852/10/3
f 856/10/3 855/10/3 854/10/3
f 857/10/3 855/10/3 856/10/3
f 863/10/3 859/10/3 858/10/3
f 864/10/3 859/10/3 863/10/3
f 866/10/3 863/10/3 862/10/3
f 867/10/3 863/10/3 866/10/3
f 868/5/3 861/5/3 860/5/3
f 869/5/3 861/5/3 868/5/3
f 871/10/3 866/10/3 865/10/3
f 872/10/3 866/10/3 871/10/3
f 873/10/3 871/10/3 870/10/3
f 874/10/3 871/10/3 873/10/3
f 878/10/3 876/10/3 875/10/3
f 879/10/3 876/10/3 878/10/3
f 880/10/3 878/10/3 877/10/3
f 881/10/3 878/10/3 880/10/3
f 882/10/3 878/10/3 881/10/3
f 886/10/3 884/10/3 883/10/3
f 886/10/3 885/10/3 884/10/3
f 887/10/3 885/10/3 886/10/3
f 889/10/3 888/10/3 887/10/3
f 890/10/3 888/10/3 889/10/3
f 893/10/3 892/10/3 891/10/3
f 894/10/3 892/10/3 893/10/3
f 897/10/3 896/10/3 895/10/3
f 898/10/3 896/10/3 897/10/3
f 899/10/4 900/10/4 901/10/4
f 901/10/4 900/10/4 902/10/4
f 903/10/4 904/10/4 905/10/4
f 905/10/4 904/10/4 906/10/4
f 907/10/4 908/10/4 910/10/4
f 910/10/4 908/10/4 911/10/4
f 909/10/4 910/10/4 912/10/4
f 912/10/4 910/10/4 913/10/4
f 913/10/4 910/10/4 914/10/4
f 915/10/4 916/10/4 918/10/4
f 916/10/4 917/10/4 918/10/4
f 918/10/4 917/10/4 919/10/4
f 919/10/4 920/10/4 921/10/4
f 921/10/4 920/10/4 922/10/4
f 923/10/4 924/10/4 927/10/4
f 927/10/4 924/10/4 928/10/4
f 928/10/4 929/10/4 930/10/4
f 930/10/4 929/10/4 931/10/4
f 925/5/4 926/5/4 933/5/4
f 933/5/4 926/5/4 934/5/4
f 931/10/4 932/10/4 935/10/4
f 935/10/4 932/10/4 936/10/4
f 936/10/4 937/10/4 938/10/4
f 938/10/4 937/10/4 939/10/4
f 940/10/4 941/10/4 942/10/4
f 942/10/4 941/10/4 943/10/4
f 944/10/4 945/10/4 949/10/4
f 949/10/4 945/10/4 950/10/4
f 948/10/4 949/10/4 952/10/4
f 952/10/4 949/10/4 953/10/4
f 946/5/4 947/5/4 954/5/4
f 954/5/4 947/5/4 955/5/4
f 951/10/4 952/10/4 957/10/4
f 957/10/4 952/10/4 958/10/4
f 956/10/4 957/10/4 959/10/4
f 959/10/4 957/10/4 960/10/4
f 961/5/4 962/5/4 963/5/4
f 963/5/4 962/5/4 964/5/4
f 965/5/4 966/5/4 967/5/4
f 967/5/4 966/5/4 968/5/4
f 969/10/4 970/10/4 971/10/4
f 971/10/4 970/10/4 972/10/4
f 973/10/4 974/10/4 975/10/4
f 975/10/4 974/10/4 976/10/4
f 977/10/4 978/10/4 979/10/4
f 979/10/4 978/10/4 980/10/4
f 981/10/4 982/10/4 983/10/4
f 983/10/4 982/10/4 984/10/4
f 985/10/4 986/10/4 987/10/4
f 987/10/4 986/10/4 988/10/4
f 988/10/4 986/10/4 989/10/4
f 990/10/4 991/10/4 993/10/4
f 991/10/4 992/10/4 993/10/4
f 993/10/4 992/10/4 994/10/4
f 995/10/4 996/10/4 997/10/4
f 997/10/4 996/10/4 998/10/4
f 998/10/4 999/10/4 1000/10/4
f 1000/10/4 999/10/4 1001/10/4
f 1001/10/4 1002/10/4 1003/10/4
f 1003/10/4 1002/10/4 1004/10/4
f 1004/10/4 1005/10/4 1007/10/4
f 1007/10/4 1005/10/4 1008/10/4
f 1006/10/4 1007/10/4 1010/10/4
f 1010/10/4 1007/10/4 1011/10/4
f 1009/10/4 1010/10/4 1013/10/4
f 1013/10/4 1010/10/4 1014/10/4
f 1012/10/4 1013/10/4 1015/10/4
f 1015/10/4 1013/10/4 1016/10/4
f 1017/5/4 1018/5/4 1019/5/4
f 1019/5/4 1018/5/4 1020/5/4
f 1021/5/4 1022/5/4 1023/5/4
f 1023/5/4 1022/5/4 1024/5/4
f 1025/11/4 1026/11/4 1030/11/4
f 1030/11/4 1026/11/4 1031/11/4
f 1027/10/4 1028/10/4 1032/10/4
f 1032/10/4 1028/10/4 1033/10/4
f 1033/10/4 1034/10/4 1035/10/4
f 1035/10/4 1034/10/4 1036/10/4
f 1036/10/4 1037/10/4 1038/10/4
f 1038/10/4 1037/10/4 1039/10/4
f 1029/5/4 1030/5/4 1040/5/4
f 1040/5/4 1030/5/4 1041/5/4
f 1042/10/4 1043/10/4 1044/10/4
f 1044/10/4 1043/10/4 1045/10/4
f 1046/10/4 1047/10/4 1050/10/4
f 1050/10/4 1047/10/4 1051/10/4
f 1052/10/4 1053/10/4 1055/10/4
f 1055/10/4 1053/10/4 1056/10/4
f 1048/5/4 1049/5/4 1057/5/4
f 1057/5/4 1049/5/4 1058/5/4
f 1054/10/4 1055/10/4 1061/10/4
f 1061/10/4 1055/10/4 1062/10/4
f 1058/11/4 1059/11/4 1063/11/4
f 1063/11/4 1059/11/4 1064/11/4
f 1060/10/4 1061/10/4 1065/10/4
f 1065/10/4 1061/10/4 1066/10/4
f 1067/10/4 1068/10/4 1070/10/4
f 1070/10/4 1068/10/4 1071/10/4
f 1069/11/4 1070/11/4 1073/11/4
f 1073/11/4 1070/11/4 1074/11/4
f 1071/10/4 1072/10/4 1075/10/4
f 1075/10/4 1072/10/4 1076/10/4
f 1076/10/4 1077/10/4 1078/10/4
f 1078/10/4 1077/10/4 1079/10/4
f 1079/10/4 1080/10/4 1081/10/4
f 1079/10/4 1081/10/4 1083/10/4
f 1081/10/4 1082/10/4 1083/10/4
f 1083/10/4 1082/10/4 1084/10/4
f 1079/10/4 1083/10/4 1086/10/4
f 1086/10/4 1083/10/4 1087/10/4
f 1085/10/4 1086/10/4 1091/10/4
f 1091/10/4 1086/10/4 1092/10/4
f 1088/11/4 1089/11/4 1093/11/4
f 1093/11/4 1089/11/4 1094/11/4
f 1090/10/4 1091/10/4 1095/10/4
f 1095/10/4 1091/10/4 1096/10/4
f 1094/10/4 1095/10/4 1097/10/4
f 1097/10/4 1095/10/4 1098/10/4
f 1099/10/4 1100/10/4 1102/10/4
f 1102/10/4 1100/10/4 1103/10/4
f 1102/10/4 1103/10/4 1105/10/4
f 1103/10/4 1104/10/4 1105/10/4
f 1101/11/4 1102/11/4 1107/11/4
f 1105/10/4 1106/10/4 1108/10/4
f 1107/11/4 1102/11/4 1108/11/4
f 1102/10/4 1105/10/4 1108/10/4
f 1108/10/4 1106/10/4 1110/10/4
f 1110/10/4 1106/10/4 1111/10/4
f 1111/10/4 1106/10/4 1112/10/4
f 1109/11/4 1110/11/4 1113/11/4
f 1110/10/4 1111/10/4 1114/10/4
f 1113/11/4 1110/11/4 1114/11/4
f 1114/10/4 1111/10/4 1115/10/4
f 1115/10/4 1111/10/4 1116/10/4
f 1114/10/4 1115/10/4 1117/10/4
f 1117/10/4 1115/10/4 1118/10/4
f 1119/8/4 1120/8/4 1121/8/4
f 1121/8/4 1120/8/4 1122/8/4
f 1123/8/4 1124/8/4 1125/8/4
f 1125/8/4 1124/8/4 1126/8/4
f 1127/8/4 1128/8/4 1129/8/4
f 1129/8/4 1128/8/4 1130/8/4
f 1131/8/4 1132/8/4 1133/8/4
f 1133/8/4 1132/8/4 1134/8/4
f 1135/8/4 1136/8/4 1137/8/4
f 1137/8/4 1136/8/4 1138/8/4
f 1143/5/5 1140/5/5 1139/5/5
f 1144/5/5 1140/5/5 1143/5/5
f 1145/5/5 1142/5/5 1141/5/5
f 1146/5/5 1142/5/5 1145/5/5
f 1151/5/5 1148/5/5 1147/5/5
f 1152/5/5 1148/5/5 1151/5/5
f 1153/5/5 1150/5/5 1149/5/5
f 1154/5/5 1150/5/5 1153/5/5
f 1159/5/5 1156/5/5 1155/5/5
f 1160/5/5 1156/5/5 1159/5/5
f 1161/5/5 1158/5/5 1157/5/5
f 1162/5/5 1158/5/5 1161/5/5
f 1167/5/5 1164/5/5 1163/5/5
f 1168/5/5 1164/5/5 1167/5/5
f 1169/5/5 1166/5/5 1165/5/5
f 1170/5/5 1166/5/5 1169/5/5
f 1175/5/5 1172/5/5 1171/5/5
f 1176/5/5 1172/5/5 1175/5/5
f 1177/5/5 1174/5/5 1173/5/5
f 1178/5/5 1174/5/5 1177/5/5
f 1183/5/5 1180/5/5 1179/5/5
f 1184/5/5 1180/5/5 1183/5/5
f 1185/5/5 1182/5/5 1181/5/5
f 1186/5/5 1182/5/5 1185/5/5
f 1190/11/5 1188/11/5 1187/11/5
f 1191/11/5 1188/11/5 1190/11/5
f 1194/11/5 1190/11/5 1189/11/5
f 1194/11/5 1192/11/5 1191/11/5
f 1194/11/5 1191/11/5 1190/11/5
f 1195/11/5 1192/11/5 1194/11/5
f 1196/11/5 1192/11/5 1195/11/5
f 1197/11/5 1192/11/5 1196/11/5
f 1199/11/5 1194/11/5 1193/11/5
f 1200/11/5 1196/11/5 1195/11/5
f 1201/11/5 1196/11/5 1200/11/5
f 1202/11/5 1198/11/5 1197/11/5
f 1203/11/5 1201/11/5 1200/11/5
f 1203/11/5 1202/11/5 1201/11/5
f 1203/11/5 1199/11/5 1193/11/5
f 1203/11/5 1200/11/5 1199/11/5
f 1204/11/5 1202/11/5 1203/11/5
f 1205/11/5 1202/11/5 1204/11/5
f 1206/11/5 1198/11/5 1202/11/5
f 1206/11/5 1202/11/5 1205/11/5
f 1207/11/5 1203/11/5 1193/11/5
f 1208/11/5 1203/11/5 1207/11/5
f 1209/11/5 1205/11/5 1204/11/5
f 1210/11/5 1205/11/5 1209/11/5
f 1211/11/5 1198/11/5 1206/11/5
f 1212/11/5 1198/11/5 1211/11/5
f 1213/11/5 1210/11/5 1209/11/5
f 1213/11/5 1211/11/5 1210/11/5
f 1213/11/5 1209/11/5 1208/11/5
f 1214/11/5 1211/11/5 1213/11/5
f 1215/11/5 1211/11/5 1214/11/5
f 1216/11/5 1211/11/5 1215/11/5
f 1217/11/5 1215/11/5 1214/11/5
f 1218/11/5 1215/11/5 1217/11/5
f 1219/11/5 1215/11/5 1218/11/5
f 1220/11/5 1215/11/5 1219/11/5
f 1221/8/5 1219/8/5 1218/8/5
f 1222/8/5 1219/8/5 1221/8/5
f 1223/8/5 1219/8/5 1222/8/5
f 1224/8/5 1219/8/5 1223/8/5
f 1225/8/5 1223/8/5 1222/8/5
f 1226/8/5 1223/8/5 1225/8/5
f 1227/8/5 1223/8/5 1226/8/5
f 1228/8/5 1223/8/5 1227/8/5
f 1229/8/5 1227/8/5 1226/8/5
f 1230/8/5 1227/8/5 1229/8/5
f 1236/1/5 1232/1/5 1231/1/5
f 1237/1/5 1232/1/5 1236/1/5
f 1238/1/5 1234/1/5 1233/1/5
f 1239/1/5 1234/1/5 1238/1/5
f 1241/10/5 1236/10/5 1235/10/5
f 1242/10/5 1236/10/5 1241/10/5
f 1243/10/5 1240/10/5 1239/10/5
f 1244/10/5 1240/10/5 1243/10/5
f 1249/10/5 1246/10/5 1245/10/5
f 1250/10/5 1246/10/5 1249/10/5
f 1253/10/5 1248/10/5 1247/10/5
f 1254/10/5 1248/10/5 1253/10/5
f 1255/10/5 1251/10/5 1250/10/5
f 1256/10/5 1251/10/5 1255/10/5
f 1257/10/5 1253/10/5 1252/10/5
f 1258/10/5 1253/10/5 1257/10/5
f 1261/10/5 1260/10/5 1259/10/5
f 1262/10/5 1260/10/5 1261/10/5
f 1263/10/5 1260/10/5 1262/10/5
f 1264/10/5 1260/10/5 1263/10/5
f 1269/10/5 1266/10/5 1265/10/5
f 1270/10/5 1266/10/5 1269/10/5
f 1271/10/5 1268/10/5 1267/10/5
f 1272/10/5 1268/10/5 1271/10/5
f 1277/10/5 1274/10/5 1273/10/5
f 1278/10/5 1274/10/5 1277/10/5
f 1279/10/5 1276/10/5 1275/10/5
f 1280/10/5 1276/10/5 1279/10/5
f 1285/10/5 1282/10/5 1281/10/5
f 1286/10/5 1282/10/5 1285/10/5
f 1289/10/5 1284/10/5 1283/10/5
f 1290/10/5 1284/10/5 1289/10/5
f 1291/10/5 1289/10/5 1288/10/5
f 1292/10/5 1287/10/5 1286/10/5
f 1293/10/5 1292/10/5 1286/10/5
f 1294/10/5 1292/10/5 1293/10/5
f 1295/10/5 1289/10/5 1291/10/5
f 1296/10/5 1289/10/5 1295/10/5
f 1301/10/5 1298/10/5 1297/10/5
f 1302/10/5 1300/10/5 1299/10/5
f 1303/10/5 1301/10/5 1297/10/5
f 1304/10/5 1301/10/5 1303/10/5
f 1305/10/5 1300/10/5 1302/10/5
f 1306/10/5 1300/10/5 1305/10/5
f 1311/10/5 1308/10/5 1307/10/5
f 1312/10/5 1310/10/5 1309/10/5
f 1313/10/5 1311/10/5 1307/10/5
f 1314/10/5 1311/10/5 1313/10/5
f 1315/10/5 1310/10/5 1312/10/5
f 1316/10/5 1310/10/5 1315/10/5
f 1321/10/5 1320/10/5 1319/10/5
f 1322/10/5 1318/10/5 1317/10/5
f 1324/10/5 1322/10/5 1317/10/5
f 1325/10/5 1322/10/5 1324/10/5
f 1326/10/5 1320/10/5 1321/10/5
f 1327/10/5 1320/10/5 1326/10/5
f 1329/10/5 1324/10/5 1323/10/5
f 1330/10/5 1324/10/5 1329/10/5
f 1331/10/5 1328/10/5 1327/10/5
f 1332/10/5 1328/10/5 1331/10/5
f 1337/5/5 1334/5/5 1333/5/5
f 1338/5/5 1334/5/5 1337/5/5
f 1339/5/5 1334/5/5 1338/5/5
f 1340/5/5 1336/5/5 1335/5/5
f 1341/5/5 1336/5/5 1340/5/5
f 1342/5/5 1336/5/5 1341/5/5
f 1347/10/5 1344/10/5 1343/10/5
f 1348/10/5 1344/10/5 1347/10/5
f 1349/10/5 1346/10/5 1345/10/5
f 1350/10/5 1346/10/5 1349/10/5
f 1351/8/6 1352/8/6 1353/8/6
f 1353/8/6 1352/8/6 1354/8/6
f 1354/8/6 1352/8/6 1355/8/6
f 1355/8/6 1352/8/6 1356/8/6
f 1354/8/6 1355/8/6 1357/8/6
f 1357/8/6 1355/8/6 1358/8/6
f 1358/8/6 1355/8/6 1359/8/6
f 1359/8/6 1355/8/6 1360/8/6
f 1358/8/6 1359/8/6 1361/8/6
f 1361/8/6 1359/8/6 1362/8/6
f 1363/9/6 1364/9/6 1367/9/6
f 1367/9/6 1364/9/6 1368/9/6
f 1365/9/6 1366/9/6 1369/9/6
f 1369/9/6 1366/9/6 1370/9/6
f 1371/10/6 1372/10/6 1375/10/6
f 1373/10/6 1374/10/6 1376/10/6
f 1371/10/6 1375/10/6 1377/10/6
f 1377/10/6 1375/10/6 1378/10/6
f 1376/10/6 1374/10/6 1379/10/6
f 1379/10/6 1374/10/6 1380/10/6
f 1381/10/6 1382/10/6 1385/10/6
f 1383/10/6 1384/10/6 1386/10/6
f 1381/10/6 1385/10/6 1387/10/6
f 1387/10/6 1385/10/6 1388/10/6
f 1386/10/6 1384/10/6 1389/10/6
f 1389/10/6 1384/10/6 1390/10/6
f 1391/10/6 1392/10/6 1395/10/6
f 1393/10/6 1394/10/6 1396/10/6
f 1391/10/6 1395/10/6 1397/10/6
f 1397/10/6 1395/10/6 1398/10/6
f 1396/10/6 1394/10/6 1399/10/6
f 1399/10/6 1394/10/6 1400/10/6
f 1401/10/6 1402/10/6 1405/10/6
f 1403/10/6 1404/10/6 1406/10/6
f 1401/10/6 1405/10/6 1407/10/6
f 1407/10/6 1405/10/6 1408/10/6
f 1406/10/6 1404/10/6 1409/10/6
f 1409/10/6 1404/10/6 1410/10/6
f 1411/5/6 1412/5/6 1415/5/6
f 1415/5/6 1412/5/6 1416/5/6
f 1416/5/6 1412/5/6 1417/5/6
f 1413/5/6 1414/5/6 1418/5/6
f 1418/5/6 1414/5/6 1419/5/6
f 1419/5/6 1414/5/6 1420/5/6
f 1421/10/6 1422/10/6 1425/10/6
f 1425/10/6 1422/10/6 1426/10/6
f 1423/10/6 1424/10/6 1427/10/6
f 1427/10/6 1424/10/6 1428/10/6
f 1429/10/6 1430/10/6 1434/10/6
f 1434/10/6 1430/10/6 1435/10/6
f 1431/10/6 1432/10/6 1436/10/6
f 1436/10/6 1432/10/6 1437/10/6
f 1433/10/6 1434/10/6 1439/10/6
f 1439/10/6 1434/10/6 1440/10/6
f 1437/10/6 1438/10/6 1441/10/6
f 1441/10/6 1438/10/6 1442/10/6
f 1443/10/6 1444/10/6 1447/10/6
f 1447/10/6 1444/10/6 1448/10/6
f 1445/10/6 1446/10/6 1451/10/6
f 1451/10/6 1446/10/6 1452/10/6
f 1448/10/6 1449/10/6 1453/10/6
f 1453/10/6 1449/10/6 1454/10/6
f 1450/10/6 1451/10/6 1455/10/6
f 1455/10/6 1451/10/6 1456/10/6
f 1457/10/6 1458/10/6 1459/10/6
f 1459/10/6 1458/10/6 1460/10/6
f 1457/10/6 1459/10/6 1462/10/6
f 1462/10/6 1459/10/6 1463/10/6
f 1460/10/6 1458/10/6 1464/10/6
f 1464/10/6 1458/10/6 1465/10/6
f 1461/10/6 1462/10/6 1468/10/6
f 1468/10/6 1462/10/6 1469/10/6
f 1465/10/6 1466/10/6 1470/10/6
f 1470/10/6 1466/10/6 1471/10/6
f 1467/10/6 1468/10/6 1473/10/6
f 1473/10/6 1468/10/6 1474/10/6
f 1471/10/6 1472/10/6 1475/10/6
f 1475/10/6 1472/10/6 1476/10/6
f 1477/10/6 1478/10/6 1481/10/6
f 1481/10/6 1478/10/6 1482/10/6
f 1479/10/6 1480/10/6 1483/10/6
f 1483/10/6 1480/10/6 1484/10/6
f 1485/10/6 1486/10/6 1489/10/6
f 1489/10/6 1486/10/6 1490/10/6
f 1487/10/6 1488/10/6 1493/10/6
f 1493/10/6 1488/10/6 1494/10/6
f 1490/10/6 1491/10/6 1495/10/6
f 1495/10/6 1491/10/6 1496/10/6
f 1492/10/6 1493/10/6 1499/10/6
f 1499/10/6 1493/10/6 1500/10/6
f 1496/10/6 1497/10/6 1501/10/6
f 1501/10/6 1497/10/6 1502/10/6
f 1498/10/6 1499/10/6 1503/10/6
f 1503/10/6 1499/10/6 1504/10/6
f 1505/10/6 1506/10/6 1508/10/6
f 1508/10/6 1506/10/6 1509/10/6
f 1507/10/6 1508/10/6 1512/10/6
f 1512/10/6 1508/10/6 1513/10/6
f 1509/10/6 1510/10/6 1514/10/6
f 1514/10/6 1510/10/6 1515/10/6
f 1511/10/6 1512/10/6 1518/10/6
f 1518/10/6 1512/10/6 1519/10/6
f 1515/10/6 1516/10/6 1520/10/6
f 1520/10/6 1516/10/6 1521/10/6
f 1517/10/6 1518/10/6 1523/10/6
f 1523/10/6 1518/10/6 1524/10/6
f 1521/10/6 1522/10/6 1527/10/6
f 1527/10/6 1522/10/6 1528/10/6
f 1524/10/6 1525/10/6 1530/10/6
f 1530/10/6 1525/10/6 1531/10/6
f 1526/10/6 1527/10/6 1532/10/6
f 1532/10/6 1527/10/6 1533/10/6
f 1529/10/6 1530/10/6 1535/10/6
f 1535/10/6 1530/10/6 1536/10/6
f 1533/10/6 1534/10/6 1539/10/6
f 1539/10/6 1534/10/6 1540/10/6
f 1536/10/6 1537/10/6 1541/10/6
f 1541/10/6 1537/10/6 1542/10/6
f 1538/10/6 1539/10/6 1545/10/6
f 1545/10/6 1539/10/6 1546/10/6
f 1542/10/6 1543/10/6 1547/10/6
f 1547/10/6 1543/10/6 1548/10/6
f 1544/10/6 1545/10/6 1549/10/6
f 1549/10/6 1545/10/6 1550/10/6
f 1548/10/6 1549/10/6 1551/10/6
f 1551/10/6 1549/10/6 1552/10/6
f 1553/10/6 1554/10/6 1558/10/6
f 1558/10/6 1554/10/6 1559/10/6
f 1559/10/6 1554/10/6 1560/10/6
f 1555/10/6 1556/10/6 1561/10/6
f 1561/10/6 1556/10/6 1562/10/6
f 1562/10/6 1556/10/6 1563/10/6
f 1557/10/6 1558/10/6 1566/10/6
f 1558/10/6 1559/10/6 1566/10/6
f 1566/10/6 1559/10/6 1567/10/6
f 1563/10/6 1564/10/6 1568/10/6
f 1562/10/6 1563/10/6 1568/10/6
f 1568/10/6 1564/10/6 1569/10/6
f 1565/10/6 1566/10/6 1571/10/6
f 1571/10/6 1566/10/6 1572/10/6
f 1569/10/6 1570/10/6 1575/10/6
f 1575/10/6 1570/10/6 1576/10/6
f 1572/10/6 1573/10/6 1578/10/6
f 1578/10/6 1573/10/6 1579/10/6
f 1574/10/6 1575/10/6 1580/10/6
f 1580/10/6 1575/10/6 1581/10/6
f 1577/10/6 1578/10/6 1583/10/6
f 1583/10/6 1578/10/6 1584/10/6
f 1581/10/6 1582/10/6 1587/10/6
f 1587/10/6 1582/10/6 1588/10/6
f 1584/10/6 1585/10/6 1589/10/6
f 1589/10/6 1585/10/6 1590/10/6
f 1590/10/6 1585/10/6 1591/10/6
f 1586/10/6 1587/10/6 1594/10/6
f 1594/10/6 1587/10/6 1595/10/6
f 1595/10/6 1587/10/6 1596/10/6
f 1591/10/6 1592/10/6 1597/10/6
f 1590/10/6 1591/10/6 1597/10/6
f 1597/10/6 1592/10/6 1598/10/6
f 1594/10/6 1595/10/6 1599/10/6
f 1593/10/6 1594/10/6 1599/10/6
f 1599/10/6 1595/10/6 1600/10/6
f 1601/10/6 1602/10/6 1604/10/6
f 1604/10/6 1602/10/6 1605/10/6
f 1603/10/6 1604/10/6 1608/10/6
f 1605/10/6 1606/10/6 1608/10/6
f 1604/10/6 1605/10/6 1608/10/6
f 1608/10/6 1606/10/6 1609/10/6
f 1607/10/6 1608/10/6 1611/10/6
f 1611/10/6 1608/10/6 1612/10/6
f 1609/10/6 1610/10/6 1617/10/6
f 1617/10/6 1610/10/6 1618/10/6
f 1612/10/6 1613/10/6 1620/10/6
f 1620/10/6 1613/10/6 1621/10/6
f 1614/10/6 1615/10/6 1622/10/6
f 1622/10/6 1615/10/6 1623/10/6
f 1616/10/6 1617/10/6 1624/10/6
f 1624/10/6 1617/10/6 1625/10/6
f 1619/10/6 1620/10/6 1627/10/6
f 1627/10/6 1620/10/6 1628/10/6
f 1625/10/6 1626/10/6 1629/10/6
f 1629/10/6 1626/10/6 1630/10/6
f 1628/10/6 1629/10/6 1631/10/6
f 1631/10/6 1629/10/6 1632/10/6
f 1632/10/6 1629/10/6 1633/10/6
f 1633/10/6 1629/10/6 1634/10/6
f 1632/10/6 1633/10/6 1635/10/6
f 1635/10/6 1633/10/6 1636/10/6
f 1637/10/6 1638/10/6 1639/10/6
f 1639/10/6 1638/10/6 1640/10/6
f 1640/10/6 1638/10/6 1641/10/6
f 1641/10/6 1638/10/6 1642/10/6
f 1642/10/6 1638/10/6 1643/10/6
f 1643/10/6 1638/10/6 1644/10/6
f 1640/9/6 1641/9/6 1646/9/6
f 1646/9/6 1641/9/6 1647/9/6
f 1642/9/6 1643/9/6 1648/9/6
f 1648/9/6 1643/9/6 1649/9/6
f 1646/10/6 1647/10/6 1651/10/6
f 1649/10/6 1650/10/6 1651/10/6
f 1648/10/6 1649/10/6 1651/10/6
f 1647/10/6 1648/10/6 1651/10/6
f 1645/10/6 1646/10/6 1651/10/6
f 1651/10/6 1650/10/6 1652/10/6
âPNG

   IHDR         1Ypw  iCCPkCGColorSpaceGenericRGB  8ççU]hU>õπ≥+$ŒÉ‘¶¶í˛5î¥lR—Ñ⁄Ë˛e≥m‹,ìl¥Aê…Ï›ùi&3„¸§i)>A¡®‡ì‡ˇ[¡'!j´Ìã-¢¥P¢É(¯–˙G°“	Îπ3≥ªì∏kΩÀ‹˘ÊúÔ~ÁﬁsÓﬁê∏,[ñﬁ%,Æ-Â”‚≥«Êƒƒ:t¡}–}–-+éï*ï&„¬ø⁄ÌÔ ∆ﬁ◊ˆ∑˜ˇgÎÆPGà›Öÿ¨8 "‚e ˛≈≤]ÄA˚»	◊b¯	ƒ;lú ‚√µ Wû≤œôë2à_E,(™å˛ƒ€àÁ#ˆZs€é<5®≠)"ÀE…6´öN#”ΩÉ˚∂E›kƒ€ÉOè≥0}ﬂ∏ˆó*rñ·áüU‰‹tàØ.i≥≈ˇeπi	Ò# ]ªºÖr
Ò>ƒcU{ºËt©™7—¿+ß‘ôgﬂÉxu¡< ∆ÓD¸µ1_ú
u~RúÊ ‡‚*-∞z˜#∞Mi*àÀçWh6«Úà¯∏Êf}Ó-gi:◊–9•fäA,Óã„ÚVß>ƒW©ûóB˝_-∑∆%=Ü^út»0u¸ı˙vWùô‚í9å%/VµÒB»Wµ'§_∂tè‚‹»M€ì üøüÂPììÌ\>ƒòç…@¡ÑyÏ0`Dê i|[`£ß
Ëh°Ë•h°¯’‡Ïﬂ¬)˘˛ ∑Tj˛»ÎË—0B¶ˇ#–™¬ÔhU#º~yh´u–	fp#‘1I/IíÉ¯"ì‰0!£ í'…Sdåd—:J5«ñ"sdÛπ—‘y#Rü7ãºãËwA∆˛gdò‡¥œ≈Jü7ÿœÿœk ï◊n^:}nWãªFVüª÷sÈt$gj-t»⁄‘ùrœˇ¬_Á◊∞_Á7Z˛~Î€V∑5Î4ÃV
}∫o[ƒGÛ=Nd>•-Ula≥£¢Y5V˙À }πxªg[¸‰˜…?ík…˜í&„ﬁ‰>·ŒsürüqﬂÄ»]‡.r_r_qsüGj‘yÔ4kÓØ£±
ÊióQ‹üBZÿ-<(dÖ=¬√¬dKOËÜÑ	a/zv7´ç]ª«∞od´}¨Ä©sÏn¨≥÷·?TFñ'|¶„Ô3Nn„Ñ#I?"ÖmªzÑÌı¶v~K=⁄ØÅ∆sÒl<b|_|4>?¬pÉﬂãæQÏÒ‘rÈ≤À‚åiù¥µöÍä√…‰„b
Ø2*Â¿†(Î∫Ëª—¶µóhÂ ∞{28¬oI˛˝€y•esü8¸';˜Z∂9‡¨–˚hÀ6Äg„ΩÔ ¨>¶xˆRx'ƒbﬂ8’É√¡WOœ´Îı[xn%ﬁ ÿ|Ω^ˇ˚˝z}Û‘ﬂ ∏†ˇˇ%x≈c÷À   8eXIfMM *    ái            †       †           ≤¬f   UIDAT8c¸g0Y† àü9g Ïe¿·ﬂQ˜@”∆h¯@“%ép¿ñ~ﬁ”Ò{†Æ{@åè~ˇéÄòD*|˜Ó.√˚˜ÔÓ›ªáó™a mÁ„ìQp    IENDÆB`Ç#version 100

